has_job_experience,continent_Europe,education_of_employee_Doctorate,education_of_employee_High School,education_of_employee_Master's,unit_of_wage_Year
1,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,1.0,0.0,1.0
1,1.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
1,1.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,1.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,1.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
1,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,1.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,1.0,1.0
0,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,1.0,0.0,1.0
1,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,1.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,1.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,1.0,0.0,1.0
1,1.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0
0,1.0,0.0,0.0,1.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0
1,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,0.0
0,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,1.0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,1.0,0.0
0,1.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
1,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,1.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,1.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,0.0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,0.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,0.0,0.0,0.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,1.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,1.0,0.0,0.0,1.0
1,1.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,1.0,0.0,0.0
0,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,1.0,1.0
0,1.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,1.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,0.0,0.0,0.0,1.0
0,0.0,1.0,0.0,0.0,1.0
0,0.0,0.0,0.0,1.0,1.0
